
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/sar_adc_ihp/xschem/sar_adc/testbench/tb_sar_adc_param.sch

Syntax error parsing breakpoint specification.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Note: Source stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x2.x11.x1.x9.net1                       1.8
x1.x2.x11.x2.net3                     0.952151
x1.x2.x11.x2.net5                  2.08843e-07
x1.x2.x11.x2.net4                          0.9
x1.x2.x11.x2.net2                     0.952151
x1.x2.x11.x2.net6                          1.8
x1.x2.x11.x2.net1                          0.9
x1.x2.x11.x2.net7                  2.08843e-07
x1.x2.x11.x2.net8                          1.8
x1.x2.x11.xc1.1                            0.9
x1.x2.x12.x1.d_n                           1.8
x1.d11                             2.02823e-07
x1.x2.x12.net1                             0.9
x1.x2.x12.x1.net3                  2.67833e-07
x1.x2.x12.x1.net4                          1.8
x1.x2.x12.x1.x2.net3                       0.9
x1.x2.x12.x1.x2.net5                       1.8
x1.x2.x12.x1.x2.net4                       0.9
x1.x2.x12.x1.x2.net2                       0.9
x1.x2.x12.x1.x2.net6               2.76081e-07
x1.x2.x12.x1.x2.net1                       0.9
x1.x2.x12.x1.x2.net7                       1.8
x1.x2.x12.x1.x2.net8               2.76081e-07
x1.x2.x12.x1.net2                          1.8
x1.x2.x12.x1.net1                  2.76081e-07
x1.x2.x12.x1.x1.net3                   0.92634
x1.x2.x12.x1.x1.net5               4.05033e-07
x1.x2.x12.x1.x1.net4                       0.9
x1.x2.x12.x1.x1.net2                   0.92634
x1.x2.x12.x1.x1.net6                       1.8
x1.x2.x12.x1.x1.net1                       0.9
x1.x2.x12.x1.x1.net7               4.05033e-07
x1.x2.x12.x1.x1.net8                       1.8
x1.x2.x12.x1.net5                          1.8
d11                                        1.8
x1.x2.x12.x1.x23.net1                  1.57565
x1.x2.x12.x1.x46.net4                      1.8
x1.x2.x12.x1.net9                  2.30501e-07
x1.x2.x12.x1.x46.net2                0.0561882
x1.x2.x12.x1.net6                  3.29725e-07
x1.x2.x12.x1.x4.net1               3.67144e-07
x1.x2.x12.x1.x5.net1                       1.8
x1.x2.x12.x1.net7                          1.8
x1.x2.x12.x1.x3.net1                       1.8
x1.x2.x12.x1.x6.net2                       1.8
x1.x2.x12.x1.x6.net3                       1.8
x1.x2.x12.x1.net8                  3.29726e-07
x1.x2.x12.x1.x7.net1               3.67146e-07
x1.x2.x12.x1.x9.net1                       1.8
x1.x2.x12.x2.net3                     0.952151
x1.x2.x12.x2.net5                  2.08843e-07
x1.x2.x12.x2.net4                          0.9
x1.x2.x12.x2.net2                     0.952151
x1.x2.x12.x2.net6                          1.8
x1.x2.x12.x2.net1                          0.9
x1.x2.x12.x2.net7                  2.08843e-07
x1.x2.x12.x2.net8                          1.8
x1.x2.x12.xc1.1                            0.9
x1.x2.x13.x1.d_n                           1.8
x1.x2.x13.net1                             0.9
x1.x2.x13.x1.net1                  2.70276e-07
x1.x2.x13.x1.net2                          1.8
x1.x2.x13.x1.x1.net3                   0.87366
x1.x2.x13.x1.x1.net5               4.05033e-07
x1.x2.x13.x1.x1.net4                       0.9
x1.x2.x13.x1.x1.net2                   0.87366
x1.x2.x13.x1.x1.net6                       1.8
x1.x2.x13.x1.x1.net1                       0.9
x1.x2.x13.x1.x1.net7               4.05033e-07
x1.x2.x13.x1.x1.net8                       1.8
x1.x2.x13.x1.net3                          1.8
x1.x2.x13.x1.net9                  2.43607e-07
x1.x2.x13.x1.x23.net1                0.0568989
x1.x2.x13.x1.x46.net4                      1.8
x1.x2.x13.x1.x46.net2                   1.5749
x1.x2.x13.x1.net4                  3.29725e-07
x1.x2.x13.x1.x4.net1               3.67144e-07
x1.x2.x13.x1.x5.net1                       1.8
x1.x2.x13.x1.x3.net3                       0.9
x1.x2.x13.x1.x3.net5                       1.8
x1.x2.x13.x1.x3.net4                       0.9
x1.x2.x13.x1.x3.net2                       0.9
x1.x2.x13.x1.x3.net6               4.02238e-07
x1.x2.x13.x1.x3.net1                       0.9
x1.x2.x13.x1.x3.net7                       1.8
x1.x2.x13.x1.x3.net8               4.02238e-07
x1.x2.x13.x1.net6                          1.8
x1.x2.x13.x1.net5                  4.02238e-07
x1.x2.x13.x1.net7                          1.8
x1.x2.x13.x1.x6.net1                       1.8
x1.x2.x13.x1.x7.net2                       1.8
x1.x2.x13.x1.x7.net3                       1.8
x1.x2.x13.x1.net8                  3.29726e-07
x1.x2.x13.x1.x9.net1               3.67146e-07
x1.x2.x13.x1.x10.net1                      1.8
x1.x2.x13.x2.net3                     0.956304
x1.x2.x13.x2.net5                  2.08843e-07
x1.x2.x13.x2.net4                          0.9
x1.x2.x13.x2.net2                     0.956304
x1.x2.x13.x2.net6                          1.8
x1.x2.x13.x2.net1                          0.9
x1.x2.x13.x2.net7                  2.08843e-07
x1.x2.x13.x2.net8                          1.8
x1.x2.x13.xc1.1                            0.9
x1.x2.x15.x1.d_n                           1.8
x1.x2.x15.net1                             0.9
x1.x2.x15.x1.net1                  2.68973e-07
x1.x2.x15.x1.net2                          1.8
x1.x2.x15.x1.x1.net3                   0.87366
x1.x2.x15.x1.x1.net5               4.05033e-07
x1.x2.x15.x1.x1.net4                       0.9
x1.x2.x15.x1.x1.net2                   0.87366
x1.x2.x15.x1.x1.net6                       1.8
x1.x2.x15.x1.x1.net1                       0.9
x1.x2.x15.x1.x1.net7               4.05033e-07
x1.x2.x15.x1.x1.net8                       1.8
x1.x2.x15.x1.net3                          1.8
x1.x2.x15.x1.net9                  2.43607e-07
x1.x2.x15.x1.x23.net1                 0.056899
x1.x2.x15.x1.x46.net4                      1.8
x1.x2.x15.x1.x46.net2                   1.5749
x1.x2.x15.x1.net4                  3.29725e-07
x1.x2.x15.x1.x4.net1               3.67144e-07
x1.x2.x15.x1.x5.net1                       1.8
x1.x2.x15.x1.x3.net3                       0.9
x1.x2.x15.x1.x3.net5                       1.8
x1.x2.x15.x1.x3.net4                       0.9
x1.x2.x15.x1.x3.net2                       0.9
x1.x2.x15.x1.x3.net6               3.34954e-07
x1.x2.x15.x1.x3.net1                       0.9
x1.x2.x15.x1.x3.net7                       1.8
x1.x2.x15.x1.x3.net8               3.34954e-07
x1.x2.x15.x1.net6                          1.8
x1.x2.x15.x1.net5                  3.34954e-07
x1.x2.x15.x1.net7                          1.8
x1.x2.x15.x1.x6.net1                       1.8
x1.x2.x15.x1.x7.net2                       1.8
x1.x2.x15.x1.x7.net3                       1.8
x1.x2.x15.x1.net8                  3.29726e-07
x1.x2.x15.x1.x9.net1               3.67146e-07
x1.x2.x15.x1.x10.net1                      1.8
x1.x2.x15.x2.net3                     0.956304
x1.x2.x15.x2.net5                  2.08843e-07
x1.x2.x15.x2.net4                          0.9
x1.x2.x15.x2.net2                     0.956304
x1.x2.x15.x2.net6                          1.8
x1.x2.x15.x2.net1                          0.9
x1.x2.x15.x2.net7                  2.08843e-07
x1.x2.x15.x2.net8                          1.8
x1.x2.x15.xc1.1                            0.9
x1.x2.x16.x1.d_n                           1.8
x1.x2.x16.net1                             0.9
x1.x2.x16.x1.net1                  2.68322e-07
x1.x2.x16.x1.net2                          1.8
x1.x2.x16.x1.x1.net3                   0.87366
x1.x2.x16.x1.x1.net5               4.05033e-07
x1.x2.x16.x1.x1.net4                       0.9
x1.x2.x16.x1.x1.net2                   0.87366
x1.x2.x16.x1.x1.net6                       1.8
x1.x2.x16.x1.x1.net1                       0.9
x1.x2.x16.x1.x1.net7               4.05033e-07
x1.x2.x16.x1.x1.net8                       1.8
x1.x2.x16.x1.net3                          1.8
x1.x2.x16.x1.net9                  2.43607e-07
x1.x2.x16.x1.x23.net1                 0.056899
x1.x2.x16.x1.x46.net4                      1.8
x1.x2.x16.x1.x46.net2                   1.5749
x1.x2.x16.x1.net4                  3.29725e-07
x1.x2.x16.x1.x4.net1               3.67144e-07
x1.x2.x16.x1.x5.net1                       1.8
x1.x2.x16.x1.x3.net3                       0.9
x1.x2.x16.x1.x3.net5                       1.8
x1.x2.x16.x1.x3.net4                       0.9
x1.x2.x16.x1.x3.net2                       0.9
x1.x2.x16.x1.x3.net6               3.01312e-07
x1.x2.x16.x1.x3.net1                       0.9
x1.x2.x16.x1.x3.net7                       1.8
x1.x2.x16.x1.x3.net8               3.01312e-07
x1.x2.x16.x1.net6                          1.8
x1.x2.x16.x1.net5                  3.01312e-07
x1.x2.x16.x1.net7                          1.8
x1.x2.x16.x1.x6.net1                       1.8
x1.x2.x16.x1.x7.net2                       1.8
x1.x2.x16.x1.x7.net3                       1.8
x1.x2.x16.x1.net8                  3.29726e-07
x1.x2.x16.x1.x9.net1               3.67146e-07
x1.x2.x16.x1.x10.net1                      1.8
x1.x2.x16.x2.net3                     0.956304
x1.x2.x16.x2.net5                  2.08843e-07
x1.x2.x16.x2.net4                          0.9
x1.x2.x16.x2.net2                     0.956304
x1.x2.x16.x2.net6                          1.8
x1.x2.x16.x2.net1                          0.9
x1.x2.x16.x2.net7                  2.08843e-07
x1.x2.x16.x2.net8                          1.8
x1.x2.x16.xc1.1                            0.9
x1.x2.x19.x1.d_n                           1.8
x1.x2.x19.net1                             0.9
x1.x2.x19.x1.net1                  2.67996e-07
x1.x2.x19.x1.net2                          1.8
x1.x2.x19.x1.x1.net3                   0.87366
x1.x2.x19.x1.x1.net5               4.05033e-07
x1.x2.x19.x1.x1.net4                       0.9
x1.x2.x19.x1.x1.net2                   0.87366
x1.x2.x19.x1.x1.net6                       1.8
x1.x2.x19.x1.x1.net1                       0.9
x1.x2.x19.x1.x1.net7               4.05033e-07
x1.x2.x19.x1.x1.net8                       1.8
x1.x2.x19.x1.net3                          1.8
x1.x2.x19.x1.net9                  2.43607e-07
x1.x2.x19.x1.x23.net1                 0.056899
x1.x2.x19.x1.x46.net4                      1.8
x1.x2.x19.x1.x46.net2                   1.5749
x1.x2.x19.x1.net4                  3.29725e-07
x1.x2.x19.x1.x4.net1               3.67144e-07
x1.x2.x19.x1.x5.net1                       1.8
x1.x2.x19.x1.x3.net3                       0.9
x1.x2.x19.x1.x3.net5                       1.8
x1.x2.x19.x1.x3.net4                       0.9
x1.x2.x19.x1.x3.net2                       0.9
x1.x2.x19.x1.x3.net6               2.84492e-07
x1.x2.x19.x1.x3.net1                       0.9
x1.x2.x19.x1.x3.net7                       1.8
x1.x2.x19.x1.x3.net8               2.84492e-07
x1.x2.x19.x1.net6                          1.8
x1.x2.x19.x1.net5                  2.84492e-07
x1.x2.x19.x1.net7                          1.8
x1.x2.x19.x1.x6.net1                       1.8
x1.x2.x19.x1.x7.net2                       1.8
x1.x2.x19.x1.x7.net3                       1.8
x1.x2.x19.x1.net8                  3.29726e-07
x1.x2.x19.x1.x9.net1               3.67146e-07
x1.x2.x19.x1.x10.net1                      1.8
x1.x2.x19.x2.net3                     0.956304
x1.x2.x19.x2.net5                  2.08843e-07
x1.x2.x19.x2.net4                          0.9
x1.x2.x19.x2.net2                     0.956304
x1.x2.x19.x2.net6                          1.8
x1.x2.x19.x2.net1                          0.9
x1.x2.x19.x2.net7                  2.08843e-07
x1.x2.x19.x2.net8                          1.8
x1.x2.x19.xc1.1                            0.9
x1.x2.x20.x1.d_n                           1.8
x1.x2.x20.net1                             0.9
x1.x2.x20.x1.net1                  2.67833e-07
x1.x2.x20.x1.net2                          1.8
x1.x2.x20.x1.x1.net3                   0.87366
x1.x2.x20.x1.x1.net5               4.05033e-07
x1.x2.x20.x1.x1.net4                       0.9
x1.x2.x20.x1.x1.net2                   0.87366
x1.x2.x20.x1.x1.net6                       1.8
x1.x2.x20.x1.x1.net1                       0.9
x1.x2.x20.x1.x1.net7               4.05033e-07
x1.x2.x20.x1.x1.net8                       1.8
x1.x2.x20.x1.net3                          1.8
x1.x2.x20.x1.net9                  2.43607e-07
x1.x2.x20.x1.x23.net1                0.0568991
x1.x2.x20.x1.x46.net4                      1.8
x1.x2.x20.x1.x46.net2                   1.5749
x1.x2.x20.x1.net4                  3.29725e-07
x1.x2.x20.x1.x4.net1               3.67144e-07
x1.x2.x20.x1.x5.net1                       1.8
x1.x2.x20.x1.x3.net3                       0.9
x1.x2.x20.x1.x3.net5                       1.8
x1.x2.x20.x1.x3.net4                       0.9
x1.x2.x20.x1.x3.net2                       0.9
x1.x2.x20.x1.x3.net6               2.76081e-07
x1.x2.x20.x1.x3.net1                       0.9
x1.x2.x20.x1.x3.net7                       1.8
x1.x2.x20.x1.x3.net8               2.76081e-07
x1.x2.x20.x1.net6                          1.8
x1.x2.x20.x1.net5                  2.76081e-07
x1.x2.x20.x1.net7                          1.8
x1.x2.x20.x1.x6.net1                       1.8
x1.x2.x20.x1.x7.net2                       1.8
x1.x2.x20.x1.x7.net3                       1.8
x1.x2.x20.x1.net8                  3.29726e-07
x1.x2.x20.x1.x9.net1               3.67146e-07
x1.x2.x20.x1.x10.net1                      1.8
x1.x2.x20.x2.net3                     0.956304
x1.x2.x20.x2.net5                  2.08843e-07
x1.x2.x20.x2.net4                          0.9
x1.x2.x20.x2.net2                     0.956304
x1.x2.x20.x2.net6                          1.8
x1.x2.x20.x2.net1                          0.9
x1.x2.x20.x2.net7                  2.08843e-07
x1.x2.x20.x2.net8                          1.8
x1.x2.x20.xc1.1                            0.9
x1.x2.x21.x1.d_n                           1.8
x1.x2.x21.net1                             0.9
x1.x2.x21.x1.net1                  2.72882e-07
x1.x2.x21.x1.net2                          1.8
x1.x2.x21.x1.x1.net3                   0.87366
x1.x2.x21.x1.x1.net5               4.05033e-07
x1.x2.x21.x1.x1.net4                       0.9
x1.x2.x21.x1.x1.net2                   0.87366
x1.x2.x21.x1.x1.net6                       1.8
x1.x2.x21.x1.x1.net1                       0.9
x1.x2.x21.x1.x1.net7               4.05033e-07
x1.x2.x21.x1.x1.net8                       1.8
x1.x2.x21.x1.net3                          1.8
x1.x2.x21.x1.net9                  2.43607e-07
x1.x2.x21.x1.x23.net1                0.0568987
x1.x2.x21.x1.x46.net4                      1.8
x1.x2.x21.x1.x46.net2                   1.5749
x1.x2.x21.x1.net4                  3.29725e-07
x1.x2.x21.x1.x4.net1               3.67144e-07
x1.x2.x21.x1.x5.net1                       1.8
x1.x2.x21.x1.x3.net3                       0.9
x1.x2.x21.x1.x3.net5                       1.8
x1.x2.x21.x1.x3.net4                       0.9
x1.x2.x21.x1.x3.net2                       0.9
x1.x2.x21.x1.x3.net6               5.36804e-07
x1.x2.x21.x1.x3.net1                       0.9
x1.x2.x21.x1.x3.net7                       1.8
x1.x2.x21.x1.x3.net8               5.36804e-07
x1.x2.x21.x1.net6                          1.8
x1.x2.x21.x1.net5                  5.36804e-07
x1.x2.x21.x1.net7                          1.8
x1.x2.x21.x1.x6.net1                       1.8
x1.x2.x21.x1.x7.net2                       1.8
x1.x2.x21.x1.x7.net3                       1.8
x1.x2.x21.x1.net8                  3.29726e-07
x1.x2.x21.x1.x9.net1               3.67146e-07
x1.x2.x21.x1.x10.net1                      1.8
x1.x2.x21.x2.net3                     0.952151
x1.x2.x21.x2.net5                  2.08843e-07
x1.x2.x21.x2.net4                          0.9
x1.x2.x21.x2.net2                     0.952151
x1.x2.x21.x2.net6                          1.8
x1.x2.x21.x2.net1                          0.9
x1.x2.x21.x2.net7                  2.08843e-07
x1.x2.x21.x2.net8                          1.8
x1.x2.vdacn2                          0.952151
x1.x2.x21.xc1.1                            0.9
x1.x2.x22.x1.d_n                           1.8
x1.x2.x22.net1                             0.9
x1.x2.x22.x1.net1                  2.70276e-07
x1.x2.x22.x1.net2                          1.8
x1.x2.x22.x1.x1.net3                   0.87366
x1.x2.x22.x1.x1.net5               4.05033e-07
x1.x2.x22.x1.x1.net4                       0.9
x1.x2.x22.x1.x1.net2                   0.87366
x1.x2.x22.x1.x1.net6                       1.8
x1.x2.x22.x1.x1.net1                       0.9
x1.x2.x22.x1.x1.net7               4.05033e-07
x1.x2.x22.x1.x1.net8                       1.8
x1.x2.x22.x1.net3                          1.8
x1.x2.x22.x1.net9                  2.43607e-07
x1.x2.x22.x1.x23.net1                0.0568989
x1.x2.x22.x1.x46.net4                      1.8
x1.x2.x22.x1.x46.net2                   1.5749
x1.x2.x22.x1.net4                  3.29725e-07
x1.x2.x22.x1.x4.net1               3.67144e-07
x1.x2.x22.x1.x5.net1                       1.8
x1.x2.x22.x1.x3.net3                       0.9
x1.x2.x22.x1.x3.net5                       1.8
x1.x2.x22.x1.x3.net4                       0.9
x1.x2.x22.x1.x3.net2                       0.9
x1.x2.x22.x1.x3.net6               4.02238e-07
x1.x2.x22.x1.x3.net1                       0.9
x1.x2.x22.x1.x3.net7                       1.8
x1.x2.x22.x1.x3.net8               4.02238e-07
x1.x2.x22.x1.net6                          1.8
x1.x2.x22.x1.net5                  4.02238e-07
x1.x2.x22.x1.net7                          1.8
x1.x2.x22.x1.x6.net1                       1.8
x1.x2.x22.x1.x7.net2                       1.8
x1.x2.x22.x1.x7.net3                       1.8
x1.x2.x22.x1.net8                  3.29726e-07
x1.x2.x22.x1.x9.net1               3.67146e-07
x1.x2.x22.x1.x10.net1                      1.8
x1.x2.x22.x2.net3                     0.952151
x1.x2.x22.x2.net5                  2.08843e-07
x1.x2.x22.x2.net4                          0.9
x1.x2.x22.x2.net2                     0.952151
x1.x2.x22.x2.net6                          1.8
x1.x2.x22.x2.net1                          0.9
x1.x2.x22.x2.net7                  2.08843e-07
x1.x2.x22.x2.net8                          1.8
x1.x2.x22.xc1.1                            0.9
x1.x2.x23.x1.d_n                           1.8
x1.x2.x23.net1                             0.9
x1.x2.x23.x1.net1                  2.68973e-07
x1.x2.x23.x1.net2                          1.8
x1.x2.x23.x1.x1.net3                   0.87366
x1.x2.x23.x1.x1.net5               4.05033e-07
x1.x2.x23.x1.x1.net4                       0.9
x1.x2.x23.x1.x1.net2                   0.87366
x1.x2.x23.x1.x1.net6                       1.8
x1.x2.x23.x1.x1.net1                       0.9
x1.x2.x23.x1.x1.net7               4.05033e-07
x1.x2.x23.x1.x1.net8                       1.8
x1.x2.x23.x1.net3                          1.8
x1.x2.x23.x1.net9                  2.43607e-07
x1.x2.x23.x1.x23.net1                 0.056899
x1.x2.x23.x1.x46.net4                      1.8
x1.x2.x23.x1.x46.net2                   1.5749
x1.x2.x23.x1.net4                  3.29725e-07
x1.x2.x23.x1.x4.net1               3.67144e-07
x1.x2.x23.x1.x5.net1                       1.8
x1.x2.x23.x1.x3.net3                       0.9
x1.x2.x23.x1.x3.net5                       1.8
x1.x2.x23.x1.x3.net4                       0.9
x1.x2.x23.x1.x3.net2                       0.9
x1.x2.x23.x1.x3.net6               3.34954e-07
x1.x2.x23.x1.x3.net1                       0.9
x1.x2.x23.x1.x3.net7                       1.8
x1.x2.x23.x1.x3.net8               3.34954e-07
x1.x2.x23.x1.net6                          1.8
x1.x2.x23.x1.net5                  3.34954e-07
x1.x2.x23.x1.net7                          1.8
x1.x2.x23.x1.x6.net1                       1.8
x1.x2.x23.x1.x7.net2                       1.8
x1.x2.x23.x1.x7.net3                       1.8
x1.x2.x23.x1.net8                  3.29726e-07
x1.x2.x23.x1.x9.net1               3.67146e-07
x1.x2.x23.x1.x10.net1                      1.8
x1.x2.x23.x2.net3                     0.952151
x1.x2.x23.x2.net5                  2.08843e-07
x1.x2.x23.x2.net4                          0.9
x1.x2.x23.x2.net2                     0.952151
x1.x2.x23.x2.net6                          1.8
x1.x2.x23.x2.net1                          0.9
x1.x2.x23.x2.net7                  2.08843e-07
x1.x2.x23.x2.net8                          1.8
x1.x2.x23.xc1.1                            0.9
x1.x2.x24.x1.d_n                           1.8
x1.x2.x24.net1                             0.9
x1.x2.x24.x1.net1                  2.68322e-07
x1.x2.x24.x1.net2                          1.8
x1.x2.x24.x1.x1.net3                   0.87366
x1.x2.x24.x1.x1.net5               4.05033e-07
x1.x2.x24.x1.x1.net4                       0.9
x1.x2.x24.x1.x1.net2                   0.87366
x1.x2.x24.x1.x1.net6                       1.8
x1.x2.x24.x1.x1.net1                       0.9
x1.x2.x24.x1.x1.net7               4.05033e-07
x1.x2.x24.x1.x1.net8                       1.8
x1.x2.x24.x1.net3                          1.8
x1.x2.x24.x1.net9                  2.43607e-07
x1.x2.x24.x1.x23.net1                 0.056899
x1.x2.x24.x1.x46.net4                      1.8
x1.x2.x24.x1.x46.net2                   1.5749
x1.x2.x24.x1.net4                  3.29725e-07
x1.x2.x24.x1.x4.net1               3.67144e-07
x1.x2.x24.x1.x5.net1                       1.8
x1.x2.x24.x1.x3.net3                       0.9
x1.x2.x24.x1.x3.net5                       1.8
x1.x2.x24.x1.x3.net4                       0.9
x1.x2.x24.x1.x3.net2                       0.9
x1.x2.x24.x1.x3.net6               3.01312e-07
x1.x2.x24.x1.x3.net1                       0.9
x1.x2.x24.x1.x3.net7                       1.8
x1.x2.x24.x1.x3.net8               3.01312e-07
x1.x2.x24.x1.net6                          1.8
x1.x2.x24.x1.net5                  3.01312e-07
x1.x2.x24.x1.net7                          1.8
x1.x2.x24.x1.x6.net1                       1.8
x1.x2.x24.x1.x7.net2                       1.8
x1.x2.x24.x1.x7.net3                       1.8
x1.x2.x24.x1.net8                  3.29726e-07
x1.x2.x24.x1.x9.net1               3.67146e-07
x1.x2.x24.x1.x10.net1                      1.8
x1.x2.x24.x2.net3                     0.952151
x1.x2.x24.x2.net5                  2.08843e-07
x1.x2.x24.x2.net4                          0.9
x1.x2.x24.x2.net2                     0.952151
x1.x2.x24.x2.net6                          1.8
x1.x2.x24.x2.net1                          0.9
x1.x2.x24.x2.net7                  2.08843e-07
x1.x2.x24.x2.net8                          1.8
x1.x2.x24.xc1.1                            0.9
x1.x2.x25.x1.d_n                           1.8
x1.x2.x25.net1                             0.9
x1.x2.x25.x1.net1                  2.67996e-07
x1.x2.x25.x1.net2                          1.8
x1.x2.x25.x1.x1.net3                   0.87366
x1.x2.x25.x1.x1.net5               4.05033e-07
x1.x2.x25.x1.x1.net4                       0.9
x1.x2.x25.x1.x1.net2                   0.87366
x1.x2.x25.x1.x1.net6                       1.8
x1.x2.x25.x1.x1.net1                       0.9
x1.x2.x25.x1.x1.net7               4.05033e-07
x1.x2.x25.x1.x1.net8                       1.8
x1.x2.x25.x1.net3                          1.8
x1.x2.x25.x1.net9                  2.43607e-07
x1.x2.x25.x1.x23.net1                 0.056899
x1.x2.x25.x1.x46.net4                      1.8
x1.x2.x25.x1.x46.net2                   1.5749
x1.x2.x25.x1.net4                  3.29725e-07
x1.x2.x25.x1.x4.net1               3.67144e-07
x1.x2.x25.x1.x5.net1                       1.8
x1.x2.x25.x1.x3.net3                       0.9
x1.x2.x25.x1.x3.net5                       1.8
x1.x2.x25.x1.x3.net4                       0.9
x1.x2.x25.x1.x3.net2                       0.9
x1.x2.x25.x1.x3.net6               2.84492e-07
x1.x2.x25.x1.x3.net1                       0.9
x1.x2.x25.x1.x3.net7                       1.8
x1.x2.x25.x1.x3.net8               2.84492e-07
x1.x2.x25.x1.net6                          1.8
x1.x2.x25.x1.net5                  2.84492e-07
x1.x2.x25.x1.net7                          1.8
x1.x2.x25.x1.x6.net1                       1.8
x1.x2.x25.x1.x7.net2                       1.8
x1.x2.x25.x1.x7.net3                       1.8
x1.x2.x25.x1.net8                  3.29726e-07
x1.x2.x25.x1.x9.net1               3.67146e-07
x1.x2.x25.x1.x10.net1                      1.8
x1.x2.x25.x2.net3                     0.952151
x1.x2.x25.x2.net5                  2.08843e-07
x1.x2.x25.x2.net4                          0.9
x1.x2.x25.x2.net2                     0.952151
x1.x2.x25.x2.net6                          1.8
x1.x2.x25.x2.net1                          0.9
x1.x2.x25.x2.net7                  2.08843e-07
x1.x2.x25.x2.net8                          1.8
x1.x2.x25.xc1.1                            0.9
x1.x2.x26.x1.d_n                           1.8
x1.x2.x26.net1                             0.9
x1.x2.x26.x1.net1                  2.67833e-07
x1.x2.x26.x1.net2                          1.8
x1.x2.x26.x1.x1.net3                   0.87366
x1.x2.x26.x1.x1.net5               4.05033e-07
x1.x2.x26.x1.x1.net4                       0.9
x1.x2.x26.x1.x1.net2                   0.87366
x1.x2.x26.x1.x1.net6                       1.8
x1.x2.x26.x1.x1.net1                       0.9
x1.x2.x26.x1.x1.net7               4.05033e-07
x1.x2.x26.x1.x1.net8                       1.8
x1.x2.x26.x1.net3                          1.8
x1.x2.x26.x1.net9                  2.43607e-07
x1.x2.x26.x1.x23.net1                0.0568991
x1.x2.x26.x1.x46.net4                      1.8
x1.x2.x26.x1.x46.net2                   1.5749
x1.x2.x26.x1.net4                  3.29725e-07
x1.x2.x26.x1.x4.net1               3.67144e-07
x1.x2.x26.x1.x5.net1                       1.8
x1.x2.x26.x1.x3.net3                       0.9
x1.x2.x26.x1.x3.net5                       1.8
x1.x2.x26.x1.x3.net4                       0.9
x1.x2.x26.x1.x3.net2                       0.9
x1.x2.x26.x1.x3.net6               2.76081e-07
x1.x2.x26.x1.x3.net1                       0.9
x1.x2.x26.x1.x3.net7                       1.8
x1.x2.x26.x1.x3.net8               2.76081e-07
x1.x2.x26.x1.net6                          1.8
x1.x2.x26.x1.net5                  2.76081e-07
x1.x2.x26.x1.net7                          1.8
x1.x2.x26.x1.x6.net1                       1.8
x1.x2.x26.x1.x7.net2                       1.8
x1.x2.x26.x1.x7.net3                       1.8
x1.x2.x26.x1.net8                  3.29726e-07
x1.x2.x26.x1.x9.net1               3.67146e-07
x1.x2.x26.x1.x10.net1                      1.8
x1.x2.x26.x2.net3                     0.952151
x1.x2.x26.x2.net5                  2.08843e-07
x1.x2.x26.x2.net4                          0.9
x1.x2.x26.x2.net2                     0.952151
x1.x2.x26.x2.net6                          1.8
x1.x2.x26.x2.net1                          0.9
x1.x2.x26.x2.net7                  2.08843e-07
x1.x2.x26.x2.net8                          1.8
x1.x2.x26.xc1.1                            0.9
x1.x2.net3                             1.79999
x1.x2.b_n_ctrl                     2.17563e-07
x1.x2.net4                         5.21869e-07
x1.x2.b_ctrl                               1.8
x1.x2.net5                         8.50485e-07
x1.x2.a_n_ctrl                             1.8
x1.x2.net6                             1.79999
x1.x2.a_ctrl                       2.17562e-07
x1.sample                          1.71662e-07
x1.x2.net2                         8.89295e-07
x1.x2.x38.net1                             1.8
x1.x2.net1                          1.5245e-07
x1.x2.x39.net1                        0.056768
x1.x2.net7                                 1.8
x1.x2.x42.net1                     5.50334e-07
x1.x2.net8                                 1.8
x1.x2.x43.net1                         1.74218
x1.x2.xc1.1                           0.956304
x1.x2.xc2.1                           0.956304
x1.x2.xc3.1                                0.9
x1.x2.xc4.1                                0.9
x1.x3.x1.net5                              1.8
x1.x3.x1.net1                       2.8138e-07
x1.x3.x1.net4                      1.68722e-07
x1.x3.x1.x1.x1.net1                        1.8
x1.x3.x1.x1.x1.net2                        1.8
x1.x3.x1.net2                              1.8
x1.x3.x1.x1.x2.net1                    1.74224
x1.x3.x1.x1.x2.net2                    1.74224
x1.x3.x1.x23.net4                          1.8
x1.x3.x1.net6                      2.13242e-07
x1.x3.x1.x23.net2                   1.1591e-07
x1.x3.x1.n_dec                             1.8
x1.x3.x1.x14.net4                  8.42922e-07
x1.x3.x1.x14.net2                  5.23397e-07
x1.x3.x1.x53.net12                 5.71961e-07
x1.x3.x1.x53.net2                          1.8
x1.x3.x1.x53.net5                  9.64157e-07
x1.x3.x1.x53.clkneg                        1.8
x1.x3.x1.x53.net11                 1.02119e-07
x1.x3.rst                                  1.8
x1.x3.x1.x53.db                            1.8
x1.x3.net1                         1.62082e-07
x1.x3.x1.x53.net10                 1.02119e-07
x1.x3.x1.x53.net6                          1.8
x1.x3.x1.x53.clkpos                2.08938e-07
